0,0,0,0
0,1,0,0
0,2,0,0
0,3,1.476417751,-0.010747367
0,4,2.064937471,0.027950738
0,5,2.607546156,0.024485082
0,6,2.992635727,0.011785618
0,7,3.081088425,0.013272173
0,8,3.100406647,0.005017709
0,9,3.10980317,0.006784294
0,10,3.11530599,0.006105714
0,11,3.116441965,0.004909804
0,12,3.11711368,0.006948703
0,13,3.116406441,0.006714254
0,14,3.115793526,0.008241444
0,15,3.114235669,0.008969671
0,16,3.11280632,0.009007169
0,17,3.111546129,0.009722487
0,18,3.110113859,0.009707067
0,19,3.108787179,0.010075185
0,20,3.107018083,0.010118049
1,0,0,0
1,1,0,0
1,2,0.006506575,0.054559901
1,3,1.690306664,0.012552097
1,4,2.011888784,0.015316404
1,5,2.562623864,0.002630006
1,6,2.980013371,0.001566552
1,7,3.068561287,-0.002710539
1,8,3.096394777,-0.001081003
1,9,3.104020357,-0.002240263
1,10,3.111777544,0.000649321
1,11,3.114977598,0.002634966
1,12,3.114893854,0.00361054
1,13,3.115560293,0.005453619
1,14,3.114663124,0.006950851
1,15,3.114023924,0.00756492
1,16,3.112519503,0.008533132
1,17,3.111703634,0.008898828
1,18,3.11001277,0.009421765
1,19,3.108317137,0.009716026
1,20,3.107486248,0.009790484
2,0,0,0
2,1,0,0
2,2,-0.096738726,0.006411735
2,3,1.624276638,0.026322339
2,4,1.98865586,0.016428755
2,5,2.539067512,-0.00310773
2,6,2.950402737,-0.011546699
2,7,3.060149939,-0.008352916
2,8,3.084893942,-0.010220935
2,9,3.099753857,-0.005728804
2,10,3.108548135,-0.002333533
2,11,3.110693693,-0.000862618
2,12,3.11327672,0.002324289
2,13,3.113156557,0.003563033
2,14,3.113634109,0.005696568
2,15,3.112819672,0.007248154
2,16,3.111693621,0.007838935
2,17,3.110896915,0.008737695
2,18,3.109680891,0.009030174
2,19,3.108641475,0.009478326
2,20,3.107112348,0.009668373
3,0,0,0
3,1,0,0
3,2,0.386086588,0.046863757
3,3,1.588162541,0.029272672
3,4,1.946864403,0.016909831
3,5,2.493714009,-0.008045567
3,6,2.934545755,-0.01500695
3,7,3.041225346,-0.014612135
3,8,3.078050375,-0.012760521
3,9,3.08948791,-0.009892563
3,10,3.101526976,-0.00522229
3,11,3.108051538,-0.00193496
3,12,3.109333307,0.000785187
3,13,3.111677885,0.003004829
3,14,3.111456066,0.00491611
3,15,3.111395657,0.006758287
3,16,3.111189365,0.007662549
3,17,3.110219061,0.00849055
3,18,3.109468937,0.008937378
3,19,3.10842222,0.009341961
3,20,3.107099384,0.009568041
4,0,0,0
4,1,-0.273858666,0.064834595
4,2,0.834638059,-0.025959749
4,3,1.49950397,0.006073976
4,4,2.075186253,-0.000845633
4,5,2.347076893,-0.010922546
4,6,2.902597666,-0.016439982
4,7,3.011146545,-0.016623242
4,8,3.063534021,-0.014315855
4,9,3.086036205,-0.00964021
4,10,3.093134165,-0.007157132
4,11,3.102253914,-0.002522482
4,12,3.105070353,-0.000507031
4,13,3.108443975,0.002814973
4,14,3.109925032,0.005285363
4,15,3.110189676,0.006242122
4,16,3.110105515,0.007698103
4,17,3.109466553,0.008656965
4,18,3.109016895,0.008988742
4,19,3.107955217,0.009416725
4,20,3.107374191,0.00952726
5,0,0,0
5,1,-0.265495807,0.088864988
5,2,0.379534673,-0.010140702
5,3,1.552789601,0.007389739
5,4,1.8795939,0.0097672
5,5,2.430792603,-0.006237555
5,6,2.719839358,-0.010177847
5,7,3.01237628,-0.01268852
5,8,3.059997797,-0.010779122
5,9,3.072826296,-0.008798998
5,10,3.089913309,-0.004338092
5,11,3.095466673,-0.002192971
5,12,3.102771133,0.001534482
5,13,3.106733501,0.004415606
5,14,3.10788697,0.005550191
5,15,3.109089524,0.007294977
5,16,3.109291643,0.00794338
5,17,3.109151393,0.00888106
5,18,3.108523458,0.009436833
5,19,3.108094931,0.009601813
5,20,3.107096165,0.009756694
6,0,0,0
6,1,-0.054246694,0.011197191
6,2,0.394868601,-0.020719981
6,3,1.464118414,-0.004920177
6,4,2.013338804,-0.001237
6,5,2.284826279,-0.004962893
6,6,2.855052471,-0.007830915
6,7,2.980681658,-0.008337715
6,8,3.04300189,-0.00767632
6,9,3.071463585,-0.004621225
6,10,3.080961466,-0.002828168
6,11,3.093845844,0.000724932
6,12,3.10137558,0.003691207
6,13,3.103815079,0.004919462
6,14,3.1068995,0.006882338
6,15,3.107790947,0.007631585
6,16,3.108642817,0.008748424
6,17,3.108615041,0.009643939
6,18,3.108472586,0.009662759
6,19,3.107806444,0.00990658
6,20,3.107377768,0.009946081
7,0,0,0
7,1,0.067885883,-0.001073581
7,2,0.406636538,-0.017959639
7,3,1.241986036,-0.033963293
7,4,1.795257592,0.009393796
7,5,2.370984854,0.006423399
7,6,2.823978424,0.004739401
7,7,2.987011047,0.000960718
7,8,3.032020569,0.001978876
7,9,3.058662444,0.000520211
7,10,3.080088049,0.002631189
7,11,3.089572191,0.005338483
7,12,3.097305566,0.005936522
7,13,3.101555347,0.007811944
7,14,3.105017066,0.008311856
7,15,3.106699228,0.009413453
7,16,3.108053207,0.01003674
7,17,3.108452767,0.010153257
7,18,3.108357906,0.010457871
7,19,3.108015984,0.010390694
7,20,3.107284963,0.010323675
8,0,0,0
8,1,0.123038687,0.008214725
8,2,0.438142743,0.012683884
8,3,1.335680604,0.006674411
8,4,1.731905055,0.021850046
8,5,2.33275661,0.023231057
8,6,2.808580637,0.013287461
8,7,2.973729523,0.015975478
8,8,3.02776742,0.008160561
8,9,3.052392483,0.010422103
8,10,3.075968057,0.00990619
8,11,3.088074446,0.008213156
8,12,3.095198244,0.010440973
8,13,3.100823164,0.009580162
8,14,3.104053229,0.011071857
8,15,3.105672717,0.011211637
8,16,3.107932568,0.010812925
8,17,3.108405262,0.011365013
8,18,3.108402967,0.010929396
8,19,3.108226091,0.011129657
8,20,3.107601047,0.010853999
9,0,0,0
9,1,0.220620126,0.047389232
9,2,0.486130251,0.074065349
9,3,1.128562689,0.003564594
9,4,1.897633791,0.036194105
9,5,2.188652754,0.037424568
9,6,2.778595686,0.034144357
9,7,2.942682981,0.031128086
9,8,3.02242589,0.02269356
9,9,3.057698488,0.017914401
9,10,3.069811106,0.016457532
9,11,3.086653948,0.014749568
9,12,3.096884251,0.013841738
9,13,3.100332975,0.013543502
9,14,3.103946567,0.012619729
9,15,3.106393099,0.012887966
9,16,3.107938737,0.013264393
9,17,3.108796775,0.012725066
9,18,3.108758211,0.011966669
9,19,3.108424902,0.011559951
9,20,3.10812974,0.011346349
10,0,0,0
10,1,0.065942923,0.123832667
10,2,0.519903669,0.114505091
10,3,1.241732004,0.064125587
10,4,1.639587524,0.065608234
10,5,2.281020106,0.06195273
10,6,2.581356522,0.056705714
10,7,2.961960557,0.045519295
10,8,3.031849444,0.033006039
10,9,3.049865812,0.028742039
10,10,3.074930102,0.023045368
10,11,3.086821795,0.01823039
10,12,3.095247865,0.018365982
10,13,3.102262855,0.016535226
10,14,3.104560494,0.015833533
10,15,3.107493758,0.014700685
10,16,3.108436584,0.013413151
10,17,3.109168053,0.013411441
10,18,3.109216571,0.012699754
10,19,3.109041452,0.012368758
10,20,3.108434677,0.011739879
11,0,0,0
11,1,0.358609945,0.153908536
11,2,0.618848061,0.205705031
11,3,1.083740115,0.093771525
11,4,1.828871965,0.087695956
11,5,2.252619953,0.094090101
11,6,2.738123417,0.072556198
11,7,2.960756514,0.067513479
11,8,3.024134874,0.047530588
11,9,3.060050726,0.035454024
11,10,3.072260857,0.031195438
11,11,3.08900094,0.025147863
11,12,3.097631902,0.023546654
11,13,3.102287054,0.019700512
11,14,3.106633186,0.017430842
11,15,3.107988834,0.016553294
11,16,3.109514713,0.015126132
11,17,3.109992743,0.014008315
11,18,3.109957695,0.013521424
11,19,3.109535456,0.012674442
11,20,3.109201193,0.012290251
12,0,0,0
12,1,0.110217504,0.01673311
12,2,0.682933136,0.241849214
12,3,1.110688686,0.175592393
12,4,1.578727861,0.136857633
12,5,2.240859808,0.11083923
12,6,2.716085196,0.099096797
12,7,2.962226365,0.078328609
12,8,3.032556534,0.063630357
12,9,3.057164997,0.047530617
12,10,3.080942303,0.035983957
12,11,3.093586206,0.031224202
12,12,3.09950161,0.025851271
12,13,3.105346203,0.023186792
12,14,3.107551664,0.020228507
12,15,3.109881341,0.017799714
12,16,3.111152887,0.016560763
12,17,3.110960126,0.015258732
12,18,3.111168385,0.014386955
12,19,3.110464156,0.013481095
12,20,3.109701037,0.012538071
13,0,0,0
13,1,0,0
13,2,0.821930227,0.305045848
13,3,1.14204967,0.21567829
13,4,1.576143179,0.191268961
13,5,2.223262998,0.142796979
13,6,2.70687747,0.111182392
13,7,2.968907242,0.097444493
13,8,3.038980722,0.070679478
13,9,3.067430884,0.057589486
13,10,3.088603824,0.042611003
13,11,3.096630096,0.033687096
13,12,3.104394913,0.029522674
13,13,3.107289553,0.024586376
13,14,3.110689551,0.022320075
13,15,3.112276524,0.019256491
13,16,3.11214447,0.017123263
13,17,3.112614512,0.016124237
13,18,3.111874342,0.014723162
13,19,3.111683398,0.014006519
13,20,3.110736459,0.01291858
14,0,0,0
14,1,0,0
14,2,0.87225616,0.311813384
14,3,1.242527962,0.287979454
14,4,1.785902739,0.196299404
14,5,2.096839666,0.168773204
14,6,2.692830324,0.130482018
14,7,3.027946711,0.097516432
14,8,3.055497885,0.08114519
14,9,3.083447456,0.057232033
14,10,3.092465401,0.048860639
14,11,3.103965282,0.036970861
14,12,3.110047579,0.029197969
14,13,3.111837387,0.026344327
14,14,3.113818169,0.022036294
14,15,3.114242554,0.02039825
14,16,3.114354849,0.017832428
14,17,3.113532484,0.016402869
14,18,3.113415956,0.015156318
14,19,3.112411737,0.013850112
14,20,3.111854792,0.013290999
15,0,0,0
15,1,0,0
15,2,1.066200433,0.336181918
15,3,1.410723149,0.3156549
15,4,1.644161028,0.261064863
15,5,2.217536304,0.1777492
15,6,2.513601153,0.151568356
15,7,2.9850908,0.1135258
15,8,3.076897204,0.077775166
15,9,3.088640571,0.064785631
15,10,3.103651583,0.046861507
15,11,3.108139694,0.040629434
15,12,3.113493681,0.031610356
15,13,3.115859509,0.025663534
15,14,3.116355866,0.023448525
15,15,3.116492063,0.02004622
15,16,3.116265506,0.018725382
15,17,3.115446895,0.016612888
15,18,3.114332855,0.014999683
15,19,3.113717079,0.014324803
15,20,3.112434983,0.013162675
16,0,0,0
16,1,0,0
16,2,0,0
16,3,1.448043823,0.346532702
16,4,1.730563082,0.285179328
16,5,2.113999605,0.196199015
16,6,2.680607557,0.139375567
16,7,2.995649466,0.111583543
16,8,3.085638762,0.083967797
16,9,3.103795618,0.062640682
16,10,3.109667063,0.049137898
16,11,3.116051435,0.036768395
16,12,3.119623125,0.030359841
16,13,3.119134188,0.026084507
16,14,3.119138002,0.021844991
16,15,3.118824005,0.020244721
16,16,3.117819071,0.017748922
16,17,3.116517305,0.015901443
16,18,3.115814924,0.015144675
16,19,3.114364862,0.013867043
16,20,3.113639832,0.013317023
17,0,0,0
17,1,0,0
17,2,0,0
17,3,1.598469734,0.336172163
17,4,1.782101309,0.284994363
17,5,2.242491575,0.181277256
17,6,2.674588919,0.12712431
17,7,2.999314855,0.106140332
17,8,3.104405165,0.075584047
17,9,3.110742748,0.059335498
17,10,3.11876601,0.042579075
17,11,3.12319684,0.033131536
17,12,3.122379094,0.028970872
17,13,3.123407602,0.023995046
17,14,3.121801108,0.021930628
17,15,3.121530533,0.019072443
17,16,3.119892597,0.01696112
17,17,3.118183553,0.016064527
17,18,3.117279053,0.014718176
17,19,3.115700662,0.014045048
17,20,3.114103675,0.012991111
18,0,0,0
18,1,0,0
18,2,0,0
18,3,1.674055576,0.311446756
18,4,1.884374218,0.250710189
18,5,2.266897679,0.156065503
18,6,2.670576096,0.115002111
18,7,3.000573557,0.086789192
18,8,3.111872435,0.068422638
18,9,3.121844709,0.04877282
18,10,3.126258195,0.035402797
18,11,3.126076221,0.030401522
18,12,3.126799196,0.024945285
18,13,3.125173092,0.022479765
18,14,3.123591661,0.019389836
18,15,3.122662812,0.017497448
18,16,3.120764971,0.016386924
18,17,3.119678736,0.015218284
18,18,3.11792779,0.014400971
18,19,3.116839916,0.013580998
18,20,3.115091711,0.012683999
19,0,0,0
19,1,0,0
19,2,0,0
19,3,1.811344147,0.227850348
19,4,2.02303195,0.167258576
19,5,2.192050934,0.132355601
19,6,2.655405998,0.082554191
19,7,2.927347422,0.071289338
19,8,3.120052814,0.049943738
19,9,3.127954245,0.035000511
19,10,3.129452705,0.03016633
19,11,3.129836321,0.023836922
19,12,3.128298193,0.022485065
19,13,3.127579927,0.018817522
19,14,3.125451326,0.016908601
19,15,3.124342442,0.016180186
19,16,3.122138023,0.014994434
19,17,3.121064186,0.014500965
19,18,3.119002342,0.013622727
19,19,3.117071629,0.012851981
19,20,3.116164207,0.012491781
20,0,0,0
20,1,0,0
20,2,0,0
20,3,1.836962342,0.083261445
20,4,1.948191148,0.109309573
20,5,2.26853728,0.082335013
20,6,2.626118898,0.045610942
20,7,2.980093195,0.045504907
20,8,3.122412295,0.032060787
20,9,3.127429068,0.027222556
20,10,3.130447328,0.021164365
20,11,3.130663574,0.019386648
20,12,3.129660666,0.017138627
20,13,3.127766073,0.015809224
20,14,3.126685351,0.015324597
20,15,3.124443233,0.014536625
20,16,3.123324364,0.014193588
20,17,3.121145189,0.013559096
20,18,3.119087398,0.012953387
20,19,3.118112087,0.012654369
20,20,3.116274893,0.012060925
